X,Y,KnKod,KnNamn
665467.070140572,6601684.23126726,0114,Upplands Väsby
681851.928321289,6610558.70489361,0115,Vallentuna
690104.205107009,6601307.25799878,0117,Österåker
694142.316676954,6577383.08769502,0120,Värmdö
660579.171169428,6592338.84349395,0123,Järfälla
653552.360787483,6585355.53992512,0125,Ekerö
673851.12079862,6567623.76917492,0126,Huddinge
663138.985438948,6561608.60354465,0127,Botkyrka
654340.16469895,6568871.56518929,0128,Salem
678022.159047368,6558562.08865328,0136,Haninge
689694.856395747,6568582.58900976,0138,Tyresö
652401.53535741,6603276.36219347,0139,Upplands-Bro
637149.014796086,6564260.31379658,0140,Nykvarn
673969.735486988,6596172.84809277,0160,Täby
673114.944601174,6590036.1671966,0162,Danderyd
666990.061315135,6593554.61602597,0163,Sollentuna
672461.541847772,6578297.75151807,0180,Stockholm
642474.336175956,6555873.45091784,0181,Södertälje
682577.801911641,6577001.41038408,0182,Nacka
668175.824862247,6585393.1122768,0183,Sundbyberg
671403.950939999,6585537.44789766,0184,Solna
680304.139783666,6585292.98765644,0186,Lidingö
682781.328825328,6590019.67555278,0187,Vaxholm
708565.176375224,6642890.47885437,0188,Norrtälje
660341.11739107,6616410.09885928,0191,Sigtuna
664404.016013653,6538220.17919103,0192,Nynäshamn
639720.36694036,6613313.61413886,0305,Håbo
633314.713974837,6717623.97706623,0319,Älvkarleby
660302.348881096,6626902.17822657,0330,Knivsta
611336.187055248,6662656.37556313,0331,Heby
642207.398037657,6696528.59097124,0360,Tierp
653702.93203674,6650067.577976,0380,Uppsala
621373.209996731,6619476.46470872,0381,Enköping
675494.469517173,6685183.29527432,0382,Östhammar
549492.553548443,6550350.56008766,0428,Vingåker
621045.839098638,6551925.54950195,0461,Gnesta
613101.690262967,6525536.31595496,0480,Nyköping
618786.191962077,6507611.98939949,0481,Oxelösund
599401.581584414,6549792.75362713,0482,Flen
572852.794517459,6540282.95931785,0483,Katrineholm
577179.148505983,6576261.17605601,0484,Eskilstuna
617290.864659096,6580204.57838824,0486,Strängnäs
643671.328219465,6531028.98293813,0488,Trosa
484299.42107892,6454653.83387892,0509,Ödeshög
517128.765000876,6413141.82352864,0512,Ydre
540839.728502454,6429624.27357404,0513,Kinda
505814.485462881,6443704.87750721,0560,Boxholm
565816.277650302,6453705.06199888,0561,Åtvidaberg
542902.798398294,6520320.18768289,0562,Finspång
595247.187174007,6450688.00111302,0563,Valdemarsvik
538999.093842289,6469582.64516238,0580,Linköping
562803.06260433,6500053.38793201,0581,Norrköping
579314.225984652,6474155.99926957,0582,Söderköping
508440.438287249,6499991.13060253,0583,Motala
492236.988914208,6475806.27836045,0584,Vadstena
505170.909893851,6462579.5806155,0586,Mjölby
485538.244107159,6415822.80782181,0604,Aneby
426654.412092657,6359094.48970766,0617,Gnosjö
429379.142437936,6424118.78420001,0642,Mullsjö
442461.404680819,6427237.47939865,0643,Habo
409190.533473913,6350681.86707251,0662,Gislaved
449697.801639833,6371411.87253911,0665,Vaggeryd
466862.463490443,6409420.04108712,0680,Jönköping
475197.15015807,6385803.80810304,0682,Nässjö
441613.996982896,6331940.85175185,0683,Värnamo
476722.385171879,6351808.60272829,0684,Sävsjö
509469.329892805,6356565.67444018,0685,Vetlanda
512229.341703945,6387826.03648431,0686,Eksjö
489010.723254171,6434620.36163512,0687,Tranås
529497.32979946,6321523.39719359,0760,Uppvidinge
514970.96920941,6288964.60944149,0761,Lessebo
497778.484982404,6264585.47174421,0763,Tingsryd
466291.592951067,6302336.44264336,0764,Alvesta
445609.408950551,6272731.29868587,0765,Älmhult
415799.195632841,6267409.32695666,0767,Markaryd
493840.535797383,6307247.20307245,0780,Växjö
426908.660000204,6298947.43246667,0781,Ljungby
553498.388177042,6331585.29412419,0821,Högsby
554388.476030138,6254316.82689697,0834,Torsås
592228.133337702,6262341.81843334,0840,Mörbylånga
545256.174647872,6362752.52012636,0860,Hultsfred
583230.473142604,6327153.46121069,0861,Mönsterås
533115.961319665,6276990.9066545,0862,Emmaboda
574391.6703715,6285238.57786474,0880,Kalmar
550404.456310292,6300613.05843253,0881,Nybro
578522.034892827,6356243.57500252,0882,Oskarshamn
578487.232166772,6411970.88686922,0883,Västervik
546187.585378277,6393549.47149477,0884,Vimmerby
613283.498529439,6321622.67698676,0885,Borgholm
708198.022583718,6374236.47759967,0980,Gotland
472924.879187112,6242408.63077632,1060,Olofström
543827.329133504,6239151.03385117,1080,Karlskrona
512389.625757674,6239884.01465509,1081,Ronneby
492643.424373377,6238711.04340956,1082,Karlshamn
477904.518163192,6217391.08302621,1083,Sölvesborg
384106.986402516,6204545.66267431,1214,Svalöv
387911.694568224,6169452.84071591,1230,Staffanstorp
379724.47721023,6167218.82544289,1231,Burlöv
373854.684994176,6147671.12432089,1233,Vellinge
446568.859084158,6239716.21381011,1256,Östra Göinge
397650.30510092,6242974.5605832,1257,Örkelljunga
373854.567990104,6213567.84623427,1260,Bjuv
378142.922531694,6184167.98549025,1261,Kävlinge
379553.303933588,6174186.20725319,1262,Lomma
389845.527053847,6157582.48189427,1263,Svedala
408741.99176116,6149383.49577317,1264,Skurup
423791.530872226,6168944.25423793,1265,Sjöbo
420267.068649222,6190185.06573166,1266,Hörby
406906.955541647,6199986.38070209,1267,Höör
439927.60569134,6165671.2204549,1270,Tomelilla
469287.155567721,6220673.21995635,1272,Bromölla
434455.420480278,6253233.84233492,1273,Osby
398257.677610631,6229383.19706543,1275,Perstorp
391392.675096562,6220511.50287424,1276,Klippan
373804.039682748,6222783.03550856,1277,Åstorp
364276.974382151,6253309.72189055,1278,Båstad
375645.768903897,6160316.88031468,1280,Malmö
402977.440681042,6169191.16897856,1281,Lund
369096.592289911,6195606.53220821,1282,Landskrona
362851.936927657,6216118.03715043,1283,Helsingborg
354164.862767444,6233287.26240485,1284,Höganäs
392740.274984114,6190790.77244145,1285,Eslöv
424630.914500249,6149156.42199436,1286,Ystad
389823.740170895,6144335.65324723,1287,Trelleborg
448726.055749244,6209933.00609655,1290,Kristianstad
452385.372721399,6157755.80661398,1291,Simrishamn
374750.141125417,6235691.50802735,1292,Ängelholm
420427.017884736,6227527.85971405,1293,Hässleholm
395613.403843549,6315186.54204256,1315,Hylte
376800.231497919,6291536.83087308,1380,Halmstad
390023.08882901,6264050.50063619,1381,Laholm
364281.024738759,6323332.90887324,1382,Falkenberg
344142.576274493,6339563.16525168,1383,Varberg
334185.439743938,6371352.90954137,1384,Kungsbacka
338928.898197002,6395072.19654889,1401,Härryda
329649.643964127,6401679.91656745,1402,Partille
302130.916208109,6402039.89829297,1407,Öckerö
319761.371316401,6440119.31733788,1415,Stenungsund
304295.263314741,6434917.84608211,1419,Tjörn
302077.594981905,6452655.76058189,1421,Orust
288842.906911394,6481469.48563161,1427,Sotenäs
306051.157441496,6501379.01810294,1430,Munkedal
294873.549970675,6511741.22390549,1435,Tanum
320629.096014443,6543650.22392161,1438,Dals-Ed
326028.978588183,6502427.0097873,1439,Färgelanda
335832.475739427,6428040.56093365,1440,Ale
340003.267984566,6415378.0333542,1441,Lerum
368166.847259361,6429933.79557084,1442,Vårgårda
355616.720858714,6401689.73456818,1443,Bollebygd
361792.610493549,6465868.15123699,1444,Grästorp
369225.047353758,6451862.53204026,1445,Essunga
467188.836557827,6496207.95065831,1446,Karlsborg
451305.845870807,6532276.64398058,1447,Gullspång
406046.152257022,6373297.45873402,1452,Tranemo
341850.367673952,6544755.01904326,1460,Bengtsfors
346543.758388533,6509191.55788327,1461,Mellerud
328904.464218986,6449202.85840937,1462,Lilla Edet
357003.308916299,6370855.17085407,1463,Mark
383455.022261378,6365678.69451126,1465,Svenljunga
389825.985115236,6432341.06057939,1466,Herrljunga
388603.793204262,6457328.56444504,1470,Vara
413074.788908564,6493393.56351973,1471,Götene
453841.531563787,6479621.05187484,1472,Tibro
448429.96172674,6501662.31543875,1473,Töreboda
318752.429481119,6400626.40600476,1480,Göteborg
328620.229280837,6388933.92597705,1481,Mölndal
317927.382054048,6423658.4628971,1482,Kungälv
296489.758102744,6475463.46813823,1484,Lysekil
323505.386412385,6466120.54486329,1485,Uddevalla
287038.541988169,6545160.26655635,1486,Strömstad
337717.408519061,6480299.9786799,1487,Vänersborg
344430.640043529,6454747.59979319,1488,Trollhättan
353565.71247368,6429159.57316233,1489,Alingsås
378872.744269082,6401477.05285958,1490,Borås
407954.233356136,6408113.02712483,1491,Ulricehamn
360534.930575515,6545449.15275395,1492,Åmål
433923.935424655,6508906.51590251,1493,Mariestad
385051.831530331,6487116.15626782,1494,Lidköping
409348.071941764,6471419.87119994,1495,Skara
436244.251043372,6477838.97461011,1496,Skövde
449862.053893568,6459408.2311341,1497,Hjo
436547.660477851,6443866.81954421,1498,Tidaholm
411816.20358346,6449242.69530097,1499,Falköping
397326.960150572,6606253.82613971,1715,Kil
341990.174882318,6632774.74288256,1730,Eda
388583.147442196,6716620.88624276,1737,Torsby
458194.380248223,6592644.03137244,1760,Storfors
415806.186843946,6577117.46676035,1761,Hammarö
415217.351366722,6633846.66469644,1762,Munkfors
414329.595460395,6614151.79852973,1763,Forshaga
388165.289733917,6583820.31741469,1764,Grums
336333.170800639,6591623.39412181,1765,Årjäng
391007.506257047,6640128.2311015,1766,Sunne
432066.295639131,6601934.38035006,1780,Karlstad
453091.719729734,6570587.20597627,1781,Kristinehamn
452791.784653114,6641966.70688627,1782,Filipstad
423848.720787026,6664817.89559199,1783,Hagfors
368249.196817732,6623999.72901238,1784,Arvika
383386.686245458,6560029.26501466,1785,Säffle
489014.112108084,6559455.97670591,1814,Lekeberg
471083.302307924,6532143.11615907,1860,Laxå
516300.014283007,6540412.39297146,1861,Hallsberg
467646.316414585,6556225.83919112,1862,Degerfors
481007.342068596,6623450.59578551,1863,Hällefors
498767.302974938,6647130.90072851,1864,Ljusnarsberg
515920.070892055,6566975.85105811,1880,Örebro
506368.217042152,6553559.01201606,1881,Kumla
495943.848767451,6524625.51134589,1882,Askersund
474093.725486,6582843.31628103,1883,Karlskoga
495678.350454162,6601122.43061945,1884,Nora
513022.075605083,6616224.26668456,1885,Lindesberg
540683.183007236,6629314.47720986,1904,Skinnskatteberg
563748.594830456,6627618.72237654,1907,Surahammar
560533.781955537,6588130.30013034,1960,Kungsör
568947.643157065,6606462.14873563,1961,Hallstahammar
552073.782736329,6658847.60082756,1962,Norberg
589539.017351389,6612475.49973542,1980,Västerås
580709.467924976,6650600.03959611,1981,Sala
549351.101995781,6648445.86807161,1982,Fagersta
548386.828164423,6608181.2088253,1983,Köping
545263.087657076,6584549.0040934,1984,Arboga
458453.515495537,6708031.41960434,2021,Vansbro
418787.303015529,6745732.38068333,2023,Malung
492336.82437726,6703077.37298539,2026,Gagnef
492813.61678789,6732585.29673385,2029,Leksand
517988.356918223,6786321.71884036,2031,Rättvik
484604.239571364,6799391.10360463,2034,Orsa
390234.287935846,6837464.64384684,2039,Älvdalen
524424.150191762,6660114.22800981,2061,Smedjebacken
468104.04314426,6781034.91495441,2062,Mora
546016.90984056,6735786.60511669,2080,Falun
522427.371487989,6703392.82377755,2081,Borlänge
540915.165321283,6697635.27570968,2082,Säter
564356.713798361,6695460.7783222,2083,Hedemora
576033.996270182,6677429.65850497,2084,Avesta
483634.760481431,6675301.33671852,2085,Ludvika
584363.831063624,6753068.2424894,2101,Ockelbo
579806.404765514,6707525.56756832,2104,Hofors
545619.88703446,6799899.47512676,2121,Ovanåker
609112.453624602,6880273.58021014,2132,Nordanstig
535581.225399562,6867310.4438197,2161,Ljusdal
613187.976217871,6728394.27480448,2180,Gävle
597257.458479227,6706723.1858912,2181,Sandviken
605297.450499407,6795168.61807922,2182,Söderhamn
577360.056499452,6800115.77110012,2183,Bollnäs
597160.010448513,6857937.82159049,2184,Hudiksvall
532419.399620254,6929358.99901581,2260,Ånge
617214.882143674,6949629.66798013,2262,Timrå
640880.721073627,6955680.3513799,2280,Härnösand
596013.152089957,6937857.9790725,2281,Sundsvall
645790.7738399,6987372.9754382,2282,Kramfors
587907.824917194,7036480.92465674,2283,Sollefteå
662085.472154147,7048553.67228466,2284,Örnsköldsvik
549423.614844746,7004401.27437682,2303,Ragunda
531745.203518902,6970906.84707119,2305,Bräcke
459672.606791679,7077764.71646029,2309,Krokom
529312.537453084,7119808.29361278,2313,Strömsund
392295.510339247,7046005.52595229,2321,Åre
467928.709014105,6950181.83558693,2326,Berg
455863.138057339,6894545.57018802,2361,Härjedalen
499599.070639492,7014221.50549708,2380,Östersund
717835.220580545,7068537.68959534,2401,Nordmaling
693727.353612512,7100174.30505346,2403,Bjurholm
718897.022985297,7148925.25193977,2404,Vindeln
776820.651284919,7131166.42169778,2409,Robertsfors
712433.813959809,7207582.07751238,2417,Norsjö
673493.025069206,7240360.25560915,2418,Malå
538806.625165066,7258142.94599281,2421,Storuman
576263.984657395,7293032.09440867,2422,Sorsele
553738.513286036,7149699.41936054,2425,Dorotea
729834.88917331,7099795.31719525,2460,Vännäs
548047.390762157,7201188.31394366,2462,Vilhelmina
628708.90188725,7120223.84902742,2463,Åsele
759074.574500602,7102502.88607805,2480,Umeå
660222.990070962,7168198.11900289,2481,Lycksele
765682.160994009,7201413.99300813,2482,Skellefteå
698896.731817429,7288772.60141626,2505,Arvidsjaur
556591.281265783,7364762.05898165,2506,Arjeplog
663083.003222475,7425442.86757877,2510,Jokkmokk
837427.439838801,7399117.25608074,2513,Överkalix
860009.614441324,7343423.73233678,2514,Kalix
873126.132783839,7402783.2098862,2518,Övertorneå
838588.202210656,7499310.78197873,2521,Pajala
743211.801256044,7461261.19686075,2523,Gällivare
760213.187327187,7304586.44755424,2560,Älvsbyn
827763.066416134,7321469.10613711,2580,Luleå
758695.027336924,7266333.75377843,2581,Piteå
779912.628108674,7340371.31864646,2582,Boden
894044.856759331,7347797.23712212,2583,Haparanda
734308.931455622,7573241.14866677,2584,Kiruna
